=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\stride_tricks.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\stride_tricks.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\twodim_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\twodim_base.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\twodim_base.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\type_check.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\type_check.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\type_check.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\ufunclike.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\ufunclike.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\ufunclike.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\user_array.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\user_array.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\user_array.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\utils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\utils.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\utils.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_datasource.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_datasource.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_datasource.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_iotools.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_iotools.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_iotools.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_version.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_version.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\_version.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_arraypad.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_arraysetops.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_arrayterator.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_financial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_format.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_function_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_index_tricks.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_io.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_mixins.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_nanfunctions.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_packbits.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_polynomial.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_recfunctions.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_shape_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_stride_tricks.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_twodim_base.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_type_check.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_ufunclike.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test_utils.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test__datasource.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test__iotools.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\test__version.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\py2-objarr.npy
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\py2-objarr.npz
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\py3-objarr.npy
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\py3-objarr.npz
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\python3.npy
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\lib\tests\data\win64python2.npy
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\fftpack.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\fftpack.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\fftpack.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\fftpack_lite.pyd
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\helper.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\helper.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\helper.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\tests\test_fftpack.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\fft\tests\test_helper.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\auxfuncs.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\auxfuncs.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\auxfuncs.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\capi_maps.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\capi_maps.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\capi_maps.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cb_rules.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cb_rules.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cb_rules.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cfuncs.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cfuncs.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\cfuncs.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\common_rules.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\common_rules.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\common_rules.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\crackfortran.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\crackfortran.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\crackfortran.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\diagnose.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\diagnose.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\diagnose.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py2e.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py2e.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py2e.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py_testing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py_testing.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f2py_testing.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f90mod_rules.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f90mod_rules.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\f90mod_rules.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\func2subr.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\func2subr.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\func2subr.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\info.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\info.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\info.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\rules.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\rules.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\rules.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\setup.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\setup.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\setup.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\src
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\use_rules.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\use_rules.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\use_rules.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__main__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__main__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__main__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__version__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__version__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\__version__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_array_from_pyobj.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_assumed_shape.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_callback.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_kind.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_mixed.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_parameter.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_regression.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_return_character.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_return_complex.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_return_integer.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_return_logical.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_return_real.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_size.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\test_string.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\util.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\array_from_pyobj
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\kind
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\mixed
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\regression
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\size
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\string
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\string\char.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\size\foo.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\regression\inout.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter\constant_both.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter\constant_compound.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter\constant_integer.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter\constant_non_compound.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\parameter\constant_real.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\mixed\foo.f
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\mixed\foo_fixed.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\mixed\foo_free.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\kind\foo.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape\.f2py_f2cmap
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape\foo_free.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape\foo_mod.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape\foo_use.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\assumed_shape\precision.f90
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\tests\src\array_from_pyobj\wrapmodule.c
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\src\fortranobject.c
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\f2py\src\fortranobject.h
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\basics.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\basics.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\basics.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\broadcasting.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\broadcasting.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\broadcasting.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\byteswapping.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\byteswapping.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\byteswapping.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\constants.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\constants.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\constants.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\creation.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\creation.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\creation.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\glossary.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\glossary.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\glossary.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\indexing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\indexing.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\indexing.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\internals.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\internals.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\internals.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\misc.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\misc.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\misc.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\structured_arrays.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\structured_arrays.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\structured_arrays.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\subclassing.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\subclassing.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\subclassing.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\ufuncs.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\ufuncs.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\ufuncs.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\__init__.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\__init__.pyc
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\doc\__init__.pyo
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\ccompiler.py
C:\Program Files\Inkscape-92\lib\python2.7\site-packages\numpy\distutils\ccompiler.pyc
